"rating_nums";"cors";"num_reviews"
2193;-0.0489813387866495;15
2194;0.433864046687637;9
2195;0.00745641726987588;9
2196;-0.181523138164828;10
2197;-0.13647024813599;9
2198;0.24873405475661;17
2199;0.665486779646612;14
2200;1;2
2201;0.300603340543593;14
2202;0.437153346241529;11
2203;0.388685873956753;6
2204;0.632574755108803;18
2205;-0.5;3
2206;0.251620716221979;10
2207;0.159133759951373;18
2208;0.421911190720524;7
2209;-0.0530781115469311;13
2210;-0.56776120976255;11
2211;0.181505822416958;4
2212;-0.229604393826719;11
2213;0.269488313502963;5
2214;0.321125924439862;12
2215;0.00457762714292246;14
2216;0.36411397010501;10
2217;0.382507700082558;15
2218;-0.205960425014688;6
2219;0.259577506298429;12
2220;0.777434131639342;11
2221;0.374870014267377;7
2222;0.471612437427964;10
2223;0.035444264068962;11
2224;0.666984258061923;7
2225;0.406240711132301;8
2226;-0.0200417291791031;10
2227;0.38312598789923;10
2228;0.510849375232547;9
2229;-0.131101790412434;9
2230;0.134877875130963;12
2231;0.161178290145836;11
2232;0.187139967925954;15
2233;0.467661870703019;6
2234;0.133508677027849;13
2235;0.692176057488749;4
2236;-0.0190445349841002;14
2237;0.247237936725789;11
2238;0.583029494938742;12
2239;0.536394492254128;6
2240;0.431528860489215;14
2241;0.755880276999662;8
2242;0.900876207706482;7
2243;-0.141966809064223;9
2244;0.18267626733708;8
2245;0.564686538321353;14
2247;0.478690557729143;15
2248;0.0444783194392055;8
2249;-0.158228431110644;6
2250;-0.149124854239171;8
2251;0.188145060365484;8
2252;0.175462581178357;9
2253;0.18996049141025;8
2254;-0.577177957279967;10
2255;0.677422824796186;7
2256;-0.455427273620927;7
2257;0.00292485619920279;12
2258;1;3
2259;0.891219665310486;5
2260;0.149770469260924;18
2261;0.408248290463863;5
2263;0.813652507985412;5
2264;-0.171253738148758;7
2265;0.382826914317832;18
2266;0.948683298050514;6
2267;0.355438911059394;7
2268;-0.491538011424984;6
2269;1;3
2270;0.763380581260247;11
2271;0.380305618960958;7
2272;0.517402582739662;9
2273;0.166666666666667;5
2274;0.988907098977333;4
2275;0.725112415759837;8
2276;0.388781568519903;15
2277;0.870388279778489;4
2278;0.390864107135446;10
2280;0.674766507926981;3
2281;0.325197132753684;15
2282;0.317738865494834;10
2283;0;4
2284;0.999742020560033;3
2285;0.266198660873756;14
2286;-0.5;3
2288;0.300657375714929;12
2289;0.4;6
2290;0.761108062587994;11
2292;0.661244583852042;10
2293;-0.738316573549861;5
2294;0.36993209758527;4
2295;-0.319913538212195;11
2296;0.342984364448904;12
2297;0.514495755427527;5
2298;0.130922634195172;6
2300;0.515708158824355;8
2301;0.503070355396137;8
2302;0.433103583988031;6
2303;-0.0519095754110726;6
2304;-0.360305026551522;10
2305;0.494901719193814;8
2306;0.0898695388847834;9
2307;0.378484360687913;6
2308;1;2
2309;0.648491358329581;17
2311;0.222781016349834;8
2312;0.834917733503242;6
2313;0.966764621388272;3
2314;-0.538142023228465;7
2315;-0.43424020184189;9
2316;0.0777921739632073;12
2318;-0.24008107690337;10
2319;0.96426740366245;5
2320;0.0363897340466568;8
2321;-0.013375281584919;6
2322;-0.223590201100233;9
2323;0.5;3
2324;0.434245323127248;7
2325;0.0532276312042213;6
2326;0.221831166196151;9
2327;-0.0540836397413221;9
2328;-0.674405800974312;6
2329;0.321540510931275;9
2330;-0.199235762863058;5
2331;-0.347084632304203;5
2332;-0.348556099486081;11
2334;0.586424385756317;13
2336;-0.224136158809131;6
2337;-0.793570727655939;4
2338;0.816743164228481;8
2339;-0.470520081653849;9
2341;0.380822303802969;9
2342;0.496683924279142;6
2343;0.944911182523068;3
2344;0.227763467382249;13
2345;0.871363404143291;3
2346;0.678277712853326;9
2348;-0.489701956699836;9
2349;0.310133387456746;14
2352;-0.135592688827355;6
2354;0.0935227507314627;9
2355;-0.695651334174803;5
2356;0.870388279778489;4
2357;0.660379762393921;15
2359;0.730296743340221;4
2360;0.876726554706212;5
2361;0.00161999126677266;13
2362;0.269679944985297;6
2363;-0.51604684654214;5
2364;0.500617705011865;16
2367;0.317475498076086;10
2368;-0.23004663281662;6
2370;0.801783725737273;5
2371;-0.0893202318420764;10
2373;0.865461818429818;4
2374;0.287322199837735;8
2375;0.934437165924873;4
2376;0.666832058422629;6
2377;0.230763506470868;9
2379;0.766706264829461;12
2381;-0.555555555555556;4
2382;0.447213595499958;6
2383;0.5;3
2384;0.756176132166061;10
2385;0.0518475847365213;7
2387;0.142568384197479;14
2389;-0.338610950562952;6
2390;0.280975743474508;6
2391;1;4
2392;0.993136530443316;4
2393;0.232187863095784;10
2394;-0.113561351687704;9
2396;-0.212477868041392;11
2397;0.709294675288526;13
2401;0.670110977388433;12
2402;0.471552761674387;7
2404;0.630776283375011;10
2405;0.366670771365221;8
2406;-1;2
2407;-0.0597614304667197;9
2408;0.137652429899371;9
2409;0.317361711933616;8
2411;0.970725343394151;3
2413;0.71380708077332;6
2414;0.674965052674238;11
2416;-0.386352913289106;8
2418;0.212807093289985;11
2419;0.670753797916098;5
2420;0.581159367644952;7
2422;0.0912870929175277;7
2423;0;5
2424;0.857492925712544;6
2425;-0.480176489103974;10
2426;-0.0509647191437626;8
2427;0.806395891376929;7
2428;-0.5;3
2429;-0.388888888888889;5
2431;0.577350269189626;4
2432;0.52816430110102;9
2433;-0.383747572339122;11
2434;1;2
2435;0.67000844310677;4
2436;-0.0927937499212947;3
2437;-0.0470991661265479;8
2438;0.52704627669473;5
2439;0.657476465033369;17
2440;0.577350269189626;4
2442;0.688247201611685;4
2443;0.866025403784439;3
2444;0.36191231917718;7
2445;-0.522232967867094;4
2446;0.25333253709541;12
2447;1;2
2448;0.567534896415119;9
2450;0.391970730472194;7
2451;0.845154254728517;4
2452;-0.204124145231932;9
2453;0.0204157033632637;8
2454;0;3
2455;-0.71346199645963;7
2457;1;2
2458;0.153897053316257;10
2459;0.560112033611204;7
2460;-0.333333333333333;4
2461;0.901974781841136;4
2462;-0.191687161199868;15
2463;0.271832289359667;16
2465;-0.242535625036333;6
2468;0.752242015424447;8
2470;-0.333333333333333;4
2471;0.333333333333333;4
2472;-0.0841285839371591;9
2473;0.0688855803331767;7
2474;-0.203524466516718;5
2475;0.359787924069051;5
2476;0.533113989983183;6
2477;0.0919288487308005;15
2478;-0.380338067363359;6
2481;0.22321795327161;19
2483;0;4
2485;0.671033186446728;4
2486;0.27561243864308;12
2487;0.877058019307029;6
2489;-0.471404520791032;6
2490;-0.904534033733291;4
2491;0.651092559445645;7
2492;0.639155449238176;11
2493;0.925035453211789;5
2495;0.570574879137984;10
2496;0.415011432611083;9
2498;0.7;6
2499;0.578024550764127;7
2500;-1;3
2501;-0.481887113697807;4
2502;0.712915080419314;10
2503;0.724568837309472;7
2504;0.130930734141595;8
2505;0.866025403784439;3
2506;-1;3
2507;0.554316650964337;6
2508;0.676506234699316;14
2509;0.577350269189626;4
2510;-0.0281779241555159;9
2512;0.322182662214163;12
2513;0.612372435695795;7
2516;0.527270877628321;5
2517;1;2
2518;0.407293703808372;14
2519;0.511719168993079;7
2520;0.058925565098879;7
2521;0.577350269189626;4
2522;0.333333333333333;4
2523;-0.333333333333333;4
2524;0.761189992327609;4
2525;0.614249698595465;6
2526;0.529426114042255;9
2527;-1;2
2528;0.728089383609054;9
2529;0.679134934483735;8
2530;0.817555296817587;4
2531;0.428407913714333;10
2533;1;2
2534;0.264662374842759;5
2535;0.169488310867703;12
2536;0.970725343394151;3
2537;0.630837174266619;11
2538;0.277350098112615;3
2539;0.440225453162812;4
2540;0.919466255209057;9
2541;-0.202522563071835;8
2542;0.812546344120808;9
2544;0.398216086792002;8
2545;1;3
2546;-0.13454853043244;8
2547;0.942075213520777;3
2548;0.264648431525754;7
2549;-0.35077614166664;4
2550;0.225555914181496;18
2553;0.402749820075191;7
2554;1;2
2555;0.987687278917653;3
2556;0.650459934570914;13
2557;0.5;3
2558;0.755928946018454;3
2559;0.0253479117916319;9
2560;0.532216787215235;7
2561;-1;2
2562;0.22945937113778;7
2563;0.169931029378216;13
2565;-0.182352750289984;6
2566;0;6
2567;-0.0709715065699196;13
2570;0.752262076234988;5
2571;0.186113781595474;13
2572;-0.408248290463863;5
2573;0.24808270267911;6
2574;-0.5;3
2575;-0.503196190745371;6
2576;0.337925029828426;8
2577;0.845154254728517;4
2578;-0.866025403784439;3
2579;0.380596972040656;13
2581;0.310142684885873;16
2582;0.352337765289016;5
2584;0.870388279778489;4
2585;0.662266178532522;4
2586;1;2
2587;0.725836125416558;10
2589;0.405040790716529;7
2590;0.162105011943663;14
2592;1;3
2593;0.288720921687347;11
2594;0.377673533945603;7
2595;-0.276385399196283;7
2596;0.452267016866645;10
2598;-0.29277002188456;6
2599;-0.577350269189626;4
2601;0.5484921580529;14
2602;1;2
2603;-0.43124321343105;8
2606;0.255552417030052;8
2608;-0.0138279191229207;9
2609;0.27658238719545;4
2610;0.545413108732079;6
2611;-0.288694522256704;6
2612;0.57152303178678;6
2613;0.2689649446765;11
2615;0.5;3
2616;0.57967568559691;13
2617;0.473199761533601;13
2619;0.5;3
2620;0.408248290463863;5
2622;0.488290153982414;6
2624;-1;2
2625;0.771629848991713;9
2626;0.907959384500452;6
2627;0.533694086148676;4
2628;0.163229213194037;12
2629;0.5;6
2631;0.358028364863618;9
2633;-0.196116135138184;5
2634;0.286909520878502;7
2637;0.358368127398299;15
2638;0.707106781186547;6
2641;0.5;3
2642;0.634391535129469;12
2643;0.946729262406257;7
2644;0.559016994374947;5
2645;-0.25;6
2649;-0.547722557505166;7
2651;0.408248290463863;5
2652;0.722806322324201;9
2658;0.222948160685261;9
2659;0.80582296402538;6
2663;0.081664019030596;9
2666;-0.326464312549505;7
2667;-0.944911182523068;3
2668;-0.5;3
2669;0.377964473009227;8
2673;-0.577350269189626;4
2675;0.577350269189626;4
2678;0.531545162233223;8
2683;-0.127142466390375;8
2686;0.374878997125048;10
2693;0.333333333333333;4
2701;0.210042012604201;5
2704;0.488093530091976;7
2709;-0.542326144546641;6
2712;0.5;3
2714;-0.904534033733291;4
2716;0;6
2721;-0.5;3
2723;-0.87831006565368;4
2724;0.547722557505166;7
2732;-0.5;3
2734;0.848209254093946;4
2735;-0.866025403784439;3
2736;0.490990253030983;5
2738;0.547722557505166;6
2739;0.866025403784439;3
2741;-0.4;6
2743;0.342997170285018;6
2751;-0.175411603861406;6
2755;-0.342997170285018;6
2759;-0.2;6
2764;-0.192450089729875;4
2766;-0.333333333333333;4
2767;0.666666666666667;5
2769;0.564076074817766;6
2771;-1;3
2773;0.243264892759975;7
2774;0.166666666666667;5
2778;0.774554450858588;12
2785;0.417335516728964;7
2787;0.656532164298613;6
2791;0.58131835897618;6
2792;-0.327326835353989;5
2795;0.707106781186548;4
2797;0.612372435695795;5
2800;0;3
2802;-0.577350269189626;4
2804;0.564076074817766;6
2806;1;2
2807;0.5;3
2808;-0.577350269189626;4
2810;-0.223606797749979;9
2815;-0.508171383208464;5
2817;1;2
2818;0;4
2820;-0.522232967867094;4
2821;0.577350269189626;4
2824;0.5;3
2829;-0.790569415042095;5
2833;-0.372104203767625;6
2836;0.470812425164283;8
2838;-0.25;6
2840;0.666666666666667;5
2842;0.662266178532522;4
2843;-0.522232967867094;4
2845;0.577350269189626;4
2847;-0.0730689715458442;7
2851;-0.192450089729875;4
2853;0.182574185835055;8
2860;0.327326835353989;5
2862;-0.87831006565368;4
2863;0.5;3
2865;0.512398918085865;9
2871;0.577350269189626;4
2873;-0.5;3
2875;-0.21320071635561;6
2877;0.4;7
2879;0.816496580927726;4
2882;0.327326835353989;5
2884;1;2
2885;0.462667857603193;10
2893;-0.866025403784439;5
2899;1;2
2900;0.115807650172851;7
2902;0.277350098112615;3
2903;0.342997170285018;6
2907;0.62227296450179;7
2909;0.436435780471985;8
2913;0;4
2915;0.38514120925068;6
2916;-0.166666666666667;5
2919;0.774596669241483;4
2921;-0.333333333333333;4
2922;-1;3
2924;0.925820099772551;8
2925;0.583564275535774;11
2931;0.319398733581114;17
2937;-0.311085508419128;8
2939;0.561951486949016;6
2943;0.612372435695795;5
2947;0.0620173672946042;7
2952;0.333333333333333;4
2953;-0.522232967867094;4
2955;0.471404520791032;7
2956;0;5
2960;-0.469237132203465;10
2966;-0.0794214459055909;14
2972;0.693375245281536;3
2973;0.612372435695795;5
2976;0.577125845369611;7
2979;-0.0571744508155216;7
2982;-0.727606875108999;6
2985;0.78167676392406;6
2986;0.490098029409803;5
2989;0.88577952297474;6
2990;0.738548945875996;5
2994;0.426444612754941;12
2997;-0.301511344577764;4
3000;-0.5;3
3001;-0.0698430295769578;6
3003;-0.870388279778489;4
3006;-0.651934327566252;6
3007;1;2
3008;-0.5;3
3010;0.679251798003116;9
3014;0.634215844983528;8
3017;0.174077655955698;4
3018;-0.2;6
3023;0.664321766583995;10
3025;-0.320256307610174;7
3029;-0.522232967867094;4
3032;0.904534033733291;4
3034;0.866025403784439;3
3035;0.577350269189626;4
3036;0.490098029409803;5
3038;0.504118377314163;12
3045;0.944911182523068;3
3048;0.254823595718813;6
3049;-0.294174202707276;5
3053;0.517293526532657;7
3058;0.133630620956212;5
3062;1;2
3063;1;2
3064;1;3
3067;0.333333333333333;4
3070;0.962250448649376;4
3072;0.479744122290888;8
3073;0.388888888888889;5
3076;0.577350269189626;4
3078;0.447213595499958;6
3081;0.240562612162344;11
3085;1;2
3086;-0.369274472937998;6
3089;0.372677996249965;5
3098;-0.328721794902737;7
3100;0.441726104299386;6
3104;0.196116135138184;5
3108;0.0858470102097701;14
3115;-0.40961596025952;10
3120;0.333333333333333;4
3121;0.54232614454664;6
3127;0.447213595499958;6
3130;-0.192450089729875;4
3132;1;2
3133;0.388906674718285;11
3136;0.555555555555555;6
3139;-0.702260207406844;7
3145;-0.177493941200639;8
3146;0.188982236504614;3
3148;-0.201007563051842;5
3151;0.710046946804693;7
3154;0.577350269189626;4
3156;-1;3
3158;0.132453235706504;4
3159;-0.559016994374947;5
3162;-0.480384461415261;5
3169;0.866025403784439;3
3172;0.104828483672192;10
3180;1;2
3181;-0.154499921150593;7
3183;1;4
3186;0.49405068190786;5
3187;0.447213595499958;6
3190;-1.74465543292411e-20;9
3196;-0.0912870929175277;7
3199;-0.262612865719445;6
3201;-0.632455532033676;6
3205;0.301511344577764;4
3207;-1;2
3209;0;5
3211;0.509524665365068;7
3214;0.188982236504614;3
3215;0.0620173672946042;7
3217;-0.763762615825973;5
3220;0.0845701908708952;16
3224;0.910182054618206;5
3228;0.505255673741712;12
3231;0.5;3
3234;0.343511814452424;8
3236;-0.872871560943969;5
3238;0.666666666666667;5
3241;0.408248290463863;5
3244;0.462910049886276;6
3246;-0.522232967867094;4
3249;0.5;3
3250;0.5;6
3254;0.424234907522163;10
3257;-0.944911182523068;3
3258;-0.166666666666667;5
3263;-0.5;3
3266;-0.5;6
3268;0;5
3270;0.301511344577764;4
3272;0.907959384500452;6
3279;1;2
3280;0.781482446421888;7
3282;-1;2
3283;0.067420470741491;7
3285;0.912870929175277;5
3286;0;6
3291;-0.273454991262183;13
3299;0.361157559257308;5
3309;0.342997170285018;5
3318;0.177437058293444;4
3319;0.142857142857143;10
3324;-0.149071198499986;8
3330;0.449944822856084;7
3333;0.160056124838666;10
3336;0.130465614610688;7
3341;-0.307591814315125;8
3342;0.471404520791032;4
3347;0.503710376485043;8
3354;1;2
3355;-0.5;3
3358;-0.5;3
3368;0.5;3
3375;1;2
3376;0;6
3379;-0.707106781186547;6
3391;0.662541348868913;12
3399;-0.666666666666667;5
3402;-1;2
3403;-0.707106781186547;6
3406;0.349215147884789;6
3411;0.707106781186548;6
3415;0.185695338177052;6
3418;0.5;3
3425;1;2
3426;-1;3
3433;0.447213595499958;6
3436;-0.133630620956212;5
3440;-0.175411603861406;9
3453;0.471404520791032;7
3464;0;3
3479;0.333333333333333;4
3482;0.118678165819385;8
3486;-0.254823595718813;9
3499;-1;2
3500;-0.790569415042095;6
